id,stationname,hastide,sunrise,sunset,moonrise,humidity,temperature,description,rainamount,wind,sunshine,created_at,updated_at
2,Male,1,05:57,18:11,13:54,85%,29°C,cloudy,2.2 mm,W 17 mph,9:54,2019-09-09 00:00:06,2019-09-09 00:00:06
3,Male,1,05:57,18:10,14:45,85%,28°C,fine,2.2 mm,NW 06 mph,9:54,2019-09-09 03:04:16,2019-09-09 03:04:16
4,Male,1,05:57,18:10,14:45,77%,31°C,fine,2.8 mm,WNW 05 mph,9:54,2019-09-09 12:00:10,2019-09-09 12:00:10
5,Male,1,05:57,18:10,15:33,75%,31°C,fine,NIL,WNW 07 mph,10:60,2019-09-10 12:00:09,2019-09-10 12:00:09
6,Male,1,05:57,18:10,15:33,81%,30°C,fine,NIL,W 08 mph,10:24,2019-09-11 00:00:07,2019-09-11 00:00:07
7,Male,1,05:57,18:09,16:19,76%,30°C,fine,NIL,WNW 09 mph,10:24,2019-09-11 12:00:06,2019-09-11 12:00:06
8,Male,1,05:57,18:09,16:19,78%,29°C,partly cloudy,NIL,W 06 mph,8:36,2019-09-12 00:00:10,2019-09-12 00:00:10
9,Male,1,05:56,18:09,17:03,78%,29°C,fine,Nil mm,Variable 02 mph,2:30,2019-09-13 00:00:06,2019-09-13 00:00:06
10,Male,1,05:56,18:08,17:45,80%,29°C,cloudy,2.6 mm,Variable 02 mph,2:30,2019-09-13 12:00:05,2019-09-13 12:00:05
11,Male,1,05:56,18:08,17:45,85%,28°C,partly cloudy,2.6 mm,NE 03 mph,1:42,2019-09-14 00:00:04,2019-09-14 00:00:04
12,Male,1,05:56,18:08,18:26,68%,31°C,fine,0.5 mm,ENE 12 mph,1:42,2019-09-14 12:00:06,2019-09-14 12:00:06
13,Male,1,05:56,18:08,18:26,74%,29°C,fine,0.5 mm,ESE 05 mph,6:30,2019-09-15 00:00:05,2019-09-15 00:00:05
14,Male,1,05:56,18:08,19:06,71%,31°C,partly cloudy,Trace mm,S 05 mph,6:30,2019-09-15 12:00:09,2019-09-15 12:00:09
15,Male,1,05:56,18:08,19:06,78%,29°C,cloudy,Trace mm,Variable 02 mph,2:36,2019-09-16 00:00:04,2019-09-16 00:00:04
16,Male,1,05:55,18:07,19:45,82%,30°C,slight shower,NIL,WSW 05 mph,2:36,2019-09-16 12:00:05,2019-09-16 12:00:05
17,Male,1,05:55,18:07,19:45,78%,29°C,fine,NIL,WNW 05 mph,6:30,2019-09-17 00:00:06,2019-09-17 00:00:06
18,Male,1,05:55,18:07,20:26,72%,30°C,fine,1.2 mm,WNW 06 mph,6:30,2019-09-17 12:00:10,2019-09-17 12:00:10
19,Male,1,05:55,18:07,20:26,77%,29°C,fine,1.2 mm,W 05 mph,9:24,2019-09-18 00:00:04,2019-09-18 00:00:04
20,Male,1,05:55,18:07,20:26,74%,29°C,fine,Trace mm,WSW 08 mph,7:30,2019-09-19 00:00:05,2019-09-19 00:00:05
21,Male,1,05:55,18:06,21:54,69%,32°C,partly cloudy,Trace mm,W 10 mph,7:30,2019-09-19 12:00:05,2019-09-19 12:00:05
22,Male,1,05:54,18:05,22:42,70%,31°C,fine,Trace mm,NW 06 mph,8:12,2019-09-20 12:00:11,2019-09-20 12:00:11
23,Male,1,05:54,18:05,22:42,83%,27°C,slight rain,Trace mm,WNW 15 mph,3:0,2019-09-21 00:00:10,2019-09-21 00:00:10
24,Male,1,05:54,18:05,23:34,79%,28°C,slight rain,Trace mm,WNW 15 mph,3:0,2019-09-21 12:00:06,2019-09-21 12:00:06
25,Male,1,05:54,18:05,23:34,78%,29°C,partly cloudy,Trace mm,WSW 10 mph,0:0,2019-09-22 00:00:07,2019-09-22 00:00:07
26,Male,1,05:54,18:04,00:00,81%,29°C,cloudy,6.7 mm,W 13 mph,0:0,2019-09-22 12:00:11,2019-09-22 12:00:11
27,Male,1,05:54,18:04,00:29,75%,30°C,cloudy,11.7 mm,WSW 12 mph,0:0,2019-09-23 12:00:07,2019-09-23 12:00:07
28,Male,1,05:54,18:04,00:29,95%,26°C,slight rain,11.7 mm,W 21 mph,2:0,2019-09-24 00:00:09,2019-09-24 00:00:09
29,Male,1,05:54,18:03,01:27,84%,28°C,cloudy,21.5 mm,W 25 mph,2:0,2019-09-24 12:00:05,2019-09-24 12:00:05
30,Male,1,05:54,18:03,01:27,76%,29°C,windy,21.5 mm,W 24 mph,1:12,2019-09-25 00:00:05,2019-09-25 00:00:05
31,Male,1,05:53,18:03,02:27,77%,29°C,cloudy,2.2 mm,WNW 06 mph,1:12,2019-09-25 12:00:09,2019-09-25 12:00:09
32,Male,1,05:53,18:03,02:27,74%,28°C,cloudy,2.2 mm,SSW 14 mph,0:0,2019-09-26 00:00:05,2019-09-26 00:00:05
33,Male,1,05:53,18:03,02:27,74%,29°C,cloudy,2.2 mm,E 12 mph,0:0,2019-09-26 12:00:12,2019-09-26 12:00:12
34,Male,1,05:53,18:03,02:27,85%,28°C,cloudy,2.2 mm,SSW 03 mph,0:30,2019-09-27 00:00:04,2019-09-27 00:00:04
35,Male,1,05:53,18:02,04:26,85%,25°C,slight rain,16.1 mm,SSE 12 mph,0:30,2019-09-27 12:00:05,2019-09-27 12:00:05
36,Male,1,05:53,18:02,04:26,77%,28°C,cloudy,16.1 mm,E 10 mph,0:0,2019-09-28 00:00:06,2019-09-28 00:00:06
37,Male,1,05:53,18:01,05:23,75%,29°C,partly cloudy,3.6 mm,ENE 05 mph,0:0,2019-09-28 12:00:10,2019-09-28 12:00:10
38,Male,1,05:53,18:01,05:23,79%,29°C,fine,3.6 mm,NNE 03 mph,7:36,2019-09-29 00:00:05,2019-09-29 00:00:05
39,Male,1,05:52,18:01,06:19,89%,26°C,slight shower,3.6 mm,E 12 mph,7:36,2019-09-29 12:00:09,2019-09-29 12:00:09
40,Male,1,05:52,18:01,07:15,70%,30°C,partly cloudy,16.9 mm,ESE 06 mph,1:36,2019-09-30 12:00:06,2019-09-30 12:00:06
41,Male,1,05:52,18:01,07:15,84%,27°C,partly cloudy,16.9 mm,SSW 06 mph,5:42,2019-10-01 00:00:10,2019-10-01 00:00:10
42,Male,1,05:52,18:00,08:10,72%,30°C,fine,16.9 mm,SE 13 mph,5:42,2019-10-01 12:00:10,2019-10-01 12:00:10
43,Male,1,05:52,18:00,08:10,79%,28°C,fine,16.9 mm,ESE 14 mph,4:24,2019-10-02 00:00:06,2019-10-02 00:00:06
44,Male,1,05:52,18:00,09:05,75%,31°C,partly cloudy,NIL,E 13 mph,4:24,2019-10-02 12:00:10,2019-10-02 12:00:10
45,Male,1,05:52,18:00,09:05,86%,28°C,fine,NIL,ENE 06 mph,5:42,2019-10-03 00:00:10,2019-10-03 00:00:10
46,Male,1,05:51,17:59,10:00,90%,27°C,cloudy,21.0 mm,NNE 10 mph,5:42,2019-10-03 12:00:09,2019-10-03 12:00:09
47,Male,1,05:51,17:59,10:00,84%,28°C,partly cloudy,21.0 mm,SSW 03 mph,5:42,2019-10-04 00:00:05,2019-10-04 00:00:05
48,Male,1,05:51,17:59,10:55,75%,29°C,fine,6.1 mm,WNW 06 mph,5:42,2019-10-04 12:00:06,2019-10-04 12:00:06
49,Male,1,05:51,17:59,10:55,76%,27°C,partly cloudy,6.1 mm,SSE 09 mph,6:30,2019-10-05 00:00:10,2019-10-05 00:00:10
50,Male,1,05:51,17:59,10:55,71%,30°C,fine,6.1 mm,WNW 08 mph,6:30,2019-10-05 12:00:10,2019-10-05 12:00:10
51,Male,1,05:51,17:59,10:55,82%,28°C,slight shower,6.1 mm,WSW 13 mph,6:30,2019-10-06 00:00:04,2019-10-06 00:00:04
52,Male,1,05:51,17:58,12:40,81%,28°C,partly cloudy,13.1 mm,SSW 06 mph,5:12,2019-10-07 00:00:11,2019-10-07 00:00:11
53,Male,1,05:51,17:58,13:30,81%,29°C,slight shower,Trace mm,SE 05 mph,5:12,2019-10-07 12:00:05,2019-10-07 12:00:05
54,Male,1,05:51,17:58,13:30,90%,27°C,fine,Trace mm,Calm mph,5:12,2019-10-08 00:00:10,2019-10-08 00:00:10
55,Male,1,05:50,17:57,14:17,72%,29°C,partly cloudy,Trace mm,Variable 02 mph,0:54,2019-10-08 12:00:06,2019-10-08 12:00:06
56,Male,1,05:50,17:57,14:17,85%,27°C,cloudy,Trace mm,WSW 05 mph,5:30,2019-10-09 00:00:10,2019-10-09 00:00:10
57,Male,1,05:50,17:57,15:01,74%,30°C,fine,14.1 mm,SSW 05 mph,5:30,2019-10-09 12:00:05,2019-10-09 12:00:05
58,Male,1,05:50,17:57,15:01,90%,27°C,lightning,14.1 mm,W 12 mph,8:18,2019-10-10 00:00:04,2019-10-10 00:00:04
59,Male,1,05:50,17:57,15:01,90%,26°C,slight rain,63.0 mm,S 03 mph,8:18,2019-10-10 12:00:04,2019-10-10 12:00:04
60,Male,1,05:50,17:57,15:01,88%,27°C,fine,63.0 mm,WNW 06 mph,1:18,2019-10-11 00:00:09,2019-10-11 00:00:09
61,Male,1,05:50,17:56,16:25,84%,28°C,slight shower,1.8 mm,SW 06 mph,1:18,2019-10-11 12:00:05,2019-10-11 12:00:05
62,Male,1,05:50,17:56,16:25,90%,27°C,slight rain,1.8 mm,Variable 02 mph,5:0,2019-10-12 00:00:08,2019-10-12 00:00:08
63,Male,1,05:50,17:56,16:25,75%,31°C,fine,5.4 mm,SSW 06 mph,5:0,2019-10-12 12:00:06,2019-10-12 12:00:06
64,Male,1,05:50,17:56,16:25,94%,25°C,cloudy,5.4 mm,SW 05 mph,7:42,2019-10-13 00:00:05,2019-10-13 00:00:05
65,Male,1,05:50,17:56,16:25,77%,29°C,fine,63.8 mm,ESE 05 mph,7:42,2019-10-13 12:00:06,2019-10-13 12:00:06
66,Male,1,05:50,17:56,16:25,91%,28°C,fine,63.8 mm,ESE 05 mph,7:42,2019-10-14 00:00:05,2019-10-14 00:00:05
67,Male,1,05:50,17:55,18:25,80%,31°C,fine,63.8 mm,E 07 mph,7:42,2019-10-14 12:00:12,2019-10-14 12:00:12
68,Male,1,05:50,17:55,18:25,80%,28°C,fine,63.8 mm,Variable 01 mph,11:0,2019-10-15 00:00:06,2019-10-15 00:00:06
